Gen Index, Gen Bus,1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25
32, 118, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0000000000000004, 0.0, 1.0, 1.0, 1.0000000000000004, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0000000000000002, 1.0, 1.0, 0.9999999999999994, 1.0, 1.0, 1.0, 1.0, 0.0 
33, 118, 0.0, 0.0, 0.0, 1.0000000000000002, 0.0, 1.0, 1.0000000000000002, 0.0, 1.0, 1.0000000000000002, 1.0, 1.0000000000000002, 1.0, 0.0, 1.0000000000000002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0 
34, 118, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999996, 1.0000000000000002, 1.0, 1.0, 0.0 
35, 118, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.9999999999999996, 1.0, 1.0, 1.0, 1.0, 0.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0 
36, 118, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0000000000000004, 1.0000000000000004, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0000000000000002, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0 
37, 118, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999989, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 0.0 
38, 118, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0000000000000002, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0000000000000002, 0.0 
39, 118, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0000000000000007, 1.0, 1.0000000000000002, 1.0000000000000009, 1.0, 1.0, 1.0000000000000009, 1.0000000000000002, 1.0, 0.0 
40, 119, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.41011632258616476, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0 
41, 121, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0 
42, 122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.3860769657252199, 0.0 
43, 122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0 
44, 122, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0 
45, 122, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.4973342282709581, 1.0, 0.0, 1.0, 0.0 
46, 122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0 
47, 122, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0 
48, 122, 0.0, 0.0, 0.0, 0.7938926306627427, 0.9448952545195942, 0.35952901716018126, 0.8234167218560782, 0.6195261081918755, 0.8305729724502539, 0.7548970524841727, 0.7454870928902156, 0.6635412309327025, 0.7883253401215026, 0.9847379939718899, 0.6990830278501956, 0.8807184150780295, 0.9302707134163523, 1.0, 0.9184639557953285, 0.7697219035083741, 1.0, 1.0, 0.9843661615037674, 1.0, 0.3403154789967458 
49, 123, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0 
50, 123, 0.39999999999999997, 0.0, 1.0, 0.39999999999999997, 0.0, 1.0, 0.39999999999999997, 1.0, 0.39999999999999997, 0.39999999999999997, 0.39999999999999997, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0 
51, 123, 1.0, 0.0, 1.0, 0.0, 1.0, 0.39999999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39999999999999997 
52, 123, 0.0, 1.0, 0.0, 0.39999999999999997, 1.0, 0.39999999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39999999999999997, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0 
53, 123, 0.0, 1.0, 1.0, 0.0, 0.39999999999999997, 0.0, 0.0, 0.0, 0.0, 0.3999999999999999, 0.3999999999999999, 0.0, 0.0, 0.39999999999999997, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.39999999999999997 
54, 201, 0.39999999999999997, 0.39999999999999997, 0.9999999999999981, 0.0, 0.39999999999999997, 0.0, 0.39999999999999997, 0.0, 0.39999999999999997, 0.39999999999999997, 0.0, 0.0, 0.0, 0.39999999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0 
55, 201, 1.0, 0.39999999999999997, 1.0, 1.0, 0.39999999999999997, 0.0, 0.0, 0.0, 1.0, 0.39999999999999997, 0.39999999999999997, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0 
56, 201, 0.5526315789473878, 0.7105263157894931, 0.39473684210526316, 0.6578947368421049, 0.710526315789493, 0.9210526315789668, 0.39473684210526316, 0.9210526315789668, 0.5526315789473679, 0.710526315789493, 0.8157894736842299, 0.6578947368421247, 0.0, 0.39473684210526316, 1.0, 1.0, 0.6052631578947684, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0 
57, 201, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6400000000000294, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.240000000000002, 0.6000000000000512, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0 
58, 202, 0.39999999999999997, 0.39999999999999997, 0.0, 0.39999999999999997, 0.8000000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39999999999999997, 0.8000000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0 
59, 202, 0.39999999999999997, 0.40000000000000036, 0.0, 0.39999999999999997, 0.0, 0.0, 0.39999999999999997, 0.39999999999999997, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0 
60, 202, 0.39473684210526316, 0.39473684210526316, 0.6052631578947368, 0.39473684210526316, 0.39473684210526316, 0.6052631578947368, 0.39473684210526316, 0.39473684210526316, 0.39473684210526316, 1.0, 0.5, 0.39473684210526316, 0.9999999999999973, 1.0, 1.0, 1.0, 0.39473684210526316, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0 
61, 202, 0.39473684210526316, 0.39473684210526316, 0.39473684210526316, 0.3947368421052632, 0.39473684210526316, 0.39473684210526316, 0.5, 0.5, 0.6052631578947368, 0.0, 0.39473684210526316, 0.39473684210526316, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0 
62, 207, 0.3999999999999999, 0.3999999999999999, 0.3999999999999999, 1.0, 1.0, 1.0, 0.3999999999999999, 0.3999999999999999, 0.3999999999999999, 1.0, 0.3999999999999999, 1.0, 0.39999999999999997, 0.3999999999999999, 0.3999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.39999999999999997 
63, 207, 1.0, 1.0, 0.3999999999999999, 1.0, 0.3999999999999999, 0.3999999999999999, 1.0, 0.3999999999999999, 0.39999999999999997, 1.0, 1.0, 1.0, 0.39999999999999997, 0.3999999999999999, 0.39999999999999997, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0 
64, 212, 0.15000000000000002, 0.4354030121190231, 0.15000000000000002, 0.9653997695802872, 1.0, 0.3903747725577944, 1.0, 1.0, 0.15000000000000002, 1.0, 1.0, 1.0, 0.15000000000000002, 1.0, 1.0, 0.8412647302732505, 1.0, 0.15000000000000002, 1.0, 1.0, 1.0, 1.0, 0.15, 1.0, 0.15 
65, 213, 0.8287386157660878, 1.0, 1.0, 0.9752148938851428, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.47887323943661975, 0.0, 0.0, 1.0 
66, 213, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.39999999999999997, 1.0, 1.0, 1.0 
67, 213, 0.0, 0.0, 0.0, 0.39999999999999997, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.3999999999999999, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0 
68, 213, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0000000000000009, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0 
69, 214, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN 
70, 215, 1.0, 1.0, 0.39999999999999997, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0 
71, 215, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.5306758495437517, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0 
72, 215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7380000000000004, 1.0, 0.5379999999999994, 0.5379999999999994, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.8304502770404594, 0.5876352914501908, 1.0, 1.0, 0.5693432858509411, 0.786965710765346, 1.0 
73, 215, 0.0, 0.0, 0.5600000000001151, 1.000000000000111, 0.6380000000005066, 0.6380000000007766, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.8660000000008967, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0 
74, 215, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8659999999999988, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0 
75, 215, 0.9600319744205124, 0.960031974420511, 1.0, 1.0, 1.0, 1.0, 0.8553157474020785, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8665067945647068, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0 
76, 216, 1.0, 1.0, 1.0, 1.0, 0.39999999999999997, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.39999999999999997, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.39999999999999997, 0.39999999999999997, 1.0, 1.0 
77, 218, 0.9380281690140845, 0.9380281690141616, 0.9380281690141576, 0.9380281690141391, 1.0, 1.0, 1.0, 0.47887323943661975, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0 
78, 221, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0 
79, 222, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.08000000000000052, 0.0, 1.0, 0.0, 0.9399999999999995, 0.9399999999999, 1.0, 1.0 
80, 222, 0.0, 0.0, 0.0, 0.0, 0.9399999999994941, 1.0, 0.0799999999998926, 1.0, 0.0, 0.08000000000000096, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.07999999999996743, 1.0, 1.0, 1.0, 1.0, 1.0 
81, 222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.07999999999981977, 0.0, 0.07999999999979313, 0.0, 0.0, 1.0, 0.07999999999910434, 0.0, 0.0, 0.0, 0.08000000000000096, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0 
82, 222, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.7799999999998075, 1.0, 0.0, 0.0, 0.0799999999991039, 0.07999999999892449, 0.0, 0.0, 0.07999999999980645, 0.07999999999998764, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0 
83, 222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07999999999909946, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.9400000000000004, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.08000000000000096, 0.0, 1.0, 1.0, 1.0 
84, 222, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0 
85, 223, 0.7682619511213805, 0.39999999999999997, 0.4134274253649762, 0.39999999999999997, 0.39999999999999997, 1.0, 0.0, 0.39999999999999997, 0.9811693608488605, 0.39999999999999997, 0.39999999999999997, 0.0, 0.39999999999999997, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.39999999999999997, 1.0, 1.0, 1.0 
86, 223, 0.39999999999999997, 0.39999999999999997, 0.39999999999999997, 1.0, 0.0, 0.0, 1.0, 0.39999999999999997, 0.39999999999999997, 0.8134776778628972, 1.0, 1.0, 0.7115175564021423, 0.39999999999999997, 0.39999999999999997, 1.0, 1.0, 0.5634469349733511, 0.0, 0.0, 0.0, 0.39999999999999997, 1.0, 0.0, 1.0 
87, 223, 1.0, 1.0, 1.0, 0.39999999999999997, 0.9173861300004333, 1.0, 0.6516415004131046, 0.834407688092225, 1.0, 0.39999999999999997, 0.47452898714332037, 0.4378829196570507, 1.0, 0.4494017108898318, 0.63794731555033, 0.39999999999999997, 0.5573266441778263, 1.0, 1.0, 1.0, 1.0, 0.39999999999999997, 1.0, 0.0, 1.0 
88, 223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0 
89, 223, 0.3999999999999999, 0.3999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.3999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0 
90, 223, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3999999999999999, 0.39999999999999997, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0 
91, 301, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.39999999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39999999999999997, 0.0, 0.0, 0.39999999999999997, 1.0, 1.0, 1.0, 0.0, 0.0, 0.39999999999999997, 0.0 
92, 301, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.39999999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39999999999999997, 0.0 
93, 301, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.39999999999999997, 1.0, 0.39999999999999997, 1.0, 1.0, 1.0, 1.0, 0.39999999999999997, 0.39999999999999997, 1.0, 0.39999999999999997, 1.0, 1.0, 1.0, 1.0, 1.0, 0.39999999999999997, 1.0 
94, 301, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.39999999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.39999999999999997, 0.0 
