Load Index, Bus Index, 1.0, 2.0, 3.0, 4.0, 5.0, 6.0
76, 118, 0.0,0.0,0.0,0.0,0.0,1538.0 
12, 15, 0.0,0.0,0.0,0.0,0.0,0.0 
100, 161, 0.0,0.0,0.0,0.0,0.0,0.0 
81, 139, 0.0,0.0,0.0,0.0,0.0,0.0 
98, 159, 0.0,0.0,0.0,0.0,0.0,0.0 
16, 29, 0.0,0.0,0.0,0.0,0.0,0.0 
62, 103, 0.0,0.0,0.0,0.0,0.0,0.0 
21, 36, 0.0,0.0,0.0,937.0,937.0,971.0 
10, 12, 0.0,0.0,0.0,0.0,0.0,0.0 
102, 164, 0.0,0.0,0.0,0.0,0.0,0.0 
19, 34, 0.0,0.0,0.0,0.0,0.0,0.0 
51, 76, 0.0,0.0,0.0,0.0,0.0,0.0 
22, 39, 0.0,0.0,0.0,0.0,0.0,0.0 
88, 148, 0.0,0.0,0.0,0.0,0.0,0.0 
24, 42, 0.0,0.0,0.0,0.0,0.0,0.0 
73, 115, 0.0,0.0,0.0,0.0,0.0,0.0 
6, 8, 0.0,0.0,0.0,0.0,0.0,0.0 
92, 153, 0.0,0.0,0.0,0.0,0.0,0.0 
53, 78, 0.0,0.0,0.0,0.0,0.0,0.0 
72, 114, 0.0,0.0,0.0,0.0,0.0,0.0 
28, 46, 0.0,0.0,0.0,0.0,0.0,0.0 
5, 7, 0.0,0.0,0.0,0.0,0.0,0.0 
23, 40, 0.0,0.0,0.0,0.0,0.0,27.0 
63, 104, 0.0,0.0,0.0,0.0,0.0,0.0 
27, 45, 0.0,0.0,0.0,0.0,0.0,0.0 
56, 82, 0.0,0.0,0.0,0.0,0.0,0.0 
97, 158, 0.0,0.0,0.0,0.0,0.0,0.0 
41, 64, 0.0,0.0,0.0,0.0,0.0,0.0 
15, 18, 0.0,0.0,0.0,0.0,0.0,-69.0 
